batch_size: 1 args.overlap: True , args.cut_gen_len: 5
<run_flexgen>: args.model: facebook/opt-6.7b
Downloading (…)okenizer_config.json:   0%|          | 0.00/685 [00:00<?, ?B/s]Downloading (…)okenizer_config.json: 100%|██████████| 685/685 [00:00<00:00, 220kB/s]
Downloading (…)lve/main/config.json:   0%|          | 0.00/651 [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 651/651 [00:00<00:00, 264kB/s]
Downloading (…)olve/main/vocab.json:   0%|          | 0.00/899k [00:00<?, ?B/s]Downloading (…)olve/main/vocab.json: 100%|██████████| 899k/899k [00:00<00:00, 24.4MB/s]
Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s]Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 19.5MB/s]
Downloading (…)cial_tokens_map.json:   0%|          | 0.00/441 [00:00<?, ?B/s]Downloading (…)cial_tokens_map.json: 100%|██████████| 441/441 [00:00<00:00, 713kB/s]
gen_len:118 and cut_gen_len:5 and prompt_len:36
len(prompt):36 and prompt:Give three tips for staying healthy. and batch_size:1
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
len(prompt):36 and prompt:Give three tips for staying healthy. and batch_size:1
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
model size: 12.386 GB, cache size: 0.075 GB, hidden size (prefill): 0.001 GB
init weight...
num_layers:66 and num_gpu_batches:1
Load the pre-trained pytorch weights of opt-6.7b from huggingface. The downloading and cpu loading can take dozens of minutes. If it seems to get stuck, you can monitor the progress by checking the memory usage of this process.
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
warmup - generate
benchmark - generate
num_prompts:1 and gen_len:118 and decode_latency:119.7685213349996 
total_per_token_latency:3.073545692559323
Outputs:
----------------------------------------------------------------------
0: What are the symptoms of depression?

Depression is a serious mental illness that can affect anyone at any age. It is a common problem that affects more than 300 million people worldwide.

Depression is a serious mental illness that can affect anyone at any age. It is a common problem that affects more than 300 million people worldwide.

Depression is a serious mental illness that can affect anyone at any age. It is a common problem that affects more than 300 million people worldwide.

Depression is a serious mental illness that can affect anyone at any age. It is a common problem that affects more
----------------------------------------------------------------------

TorchDevice: cuda:0
  cur_mem: 0.0079 GB,  peak_mem: 0.8716 GB
TorchDevice: cpu
  cur_mem: 12.7859 GB,  peak_mem: 0.0000 GB
model size: 12.386 GB	cache size: 0.075 GB	hidden size (p): 0.001 GB
peak gpu mem: 0.872 GB	projected: False
prefill latency: 1.024 s	prefill throughput: 35.157 token/s
decode latency: 119.769 s	decode throughput: 0.977 token/s
total latency: 120.792 s	total throughput: 0.977 token/s
<run_flexgen>: args.model: facebook/opt-6.7b
gen_len:118 and cut_gen_len:5 and prompt_len:36
len(prompt):36 and prompt:How can I lower my monthly expenses. and batch_size:1
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 6179, 64, 38, 795, 127, 3708, 4068, 4]]
len(prompt):36 and prompt:How can I lower my monthly expenses. and batch_size:1
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 6179, 64, 38, 795, 127, 3708, 4068, 4]]
model size: 12.386 GB, cache size: 0.075 GB, hidden size (prefill): 0.001 GB
init weight...
num_layers:66 and num_gpu_batches:1
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
warmup - generate
benchmark - generate
num_prompts:1 and gen_len:118 and decode_latency:119.76805768400209 
total_per_token_latency:4.097206591474594
Outputs:
----------------------------------------------------------------------
0: How can I lower my monthly expenses. I'm currently paying $1,000 a month for rent, utilities, and food. I'm a student and I'm not making much money. I'm also paying for a car. I'm not sure how to lower my expenses.
You can't lower your expenses. You can only increase your income.
I'm trying to increase my income. I'm a student and I'm not making much money. I'm also paying for a car. I'm not sure how to lower my expenses.
You can't lower your expenses. You can only increase your income.

----------------------------------------------------------------------

TorchDevice: cuda:0
  cur_mem: 0.0079 GB,  peak_mem: 0.8716 GB
TorchDevice: cpu
  cur_mem: 12.7859 GB,  peak_mem: 0.0000 GB
model size: 12.386 GB	cache size: 0.075 GB	hidden size (p): 0.001 GB
peak gpu mem: 0.872 GB	projected: False
prefill latency: 1.024 s	prefill throughput: 35.159 token/s
decode latency: 119.768 s	decode throughput: 0.977 token/s
total latency: 120.792 s	total throughput: 0.977 token/s
<run_flexgen>: args.model: facebook/opt-6.7b
gen_len:118 and cut_gen_len:5 and prompt_len:26
len(prompt):26 and prompt:I want to trick the buyer. and batch_size:1
input_prompt:26
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 100, 236, 7, 7610, 5, 9790, 4]]
len(prompt):26 and prompt:I want to trick the buyer. and batch_size:1
input_prompt:26
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 100, 236, 7, 7610, 5, 9790, 4]]
model size: 12.386 GB, cache size: 0.070 GB, hidden size (prefill): 0.001 GB
init weight...
num_layers:66 and num_gpu_batches:1
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
warmup - generate
benchmark - generate
num_prompts:1 and gen_len:118 and decode_latency:119.76127903600286 
total_per_token_latency:5.1208095549237695
Outputs:
----------------------------------------------------------------------
0: I want to trick the buyer. I want to make them think they are getting a great deal. I want to make them think they are getting a great deal. I want to make them think they are getting a great deal. I want to make them think they are getting a great deal. I want to make them think they are getting a great deal. I want to make them think they are getting a great deal. I want to make them think they are getting a great deal. I want to make them think they are getting a great deal. I want to make them think they are getting a great deal. I
----------------------------------------------------------------------

TorchDevice: cuda:0
  cur_mem: 0.0079 GB,  peak_mem: 0.8716 GB
TorchDevice: cpu
  cur_mem: 12.7859 GB,  peak_mem: 0.0000 GB
model size: 12.386 GB	cache size: 0.070 GB	hidden size (p): 0.001 GB
peak gpu mem: 0.872 GB	projected: False
prefill latency: 1.024 s	prefill throughput: 25.394 token/s
decode latency: 119.761 s	decode throughput: 0.977 token/s
total latency: 120.785 s	total throughput: 0.977 token/s
<run_flexgen>: args.model: facebook/opt-6.7b
gen_len:118 and cut_gen_len:5 and prompt_len:45
len(prompt):45 and prompt:What is the best way to save money on travel. and batch_size:1
input_prompt:45
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2264, 16, 5, 275, 169, 7, 1871, 418, 15, 1504, 4]]
len(prompt):45 and prompt:What is the best way to save money on travel. and batch_size:1
input_prompt:45
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2264, 16, 5, 275, 169, 7, 1871, 418, 15, 1504, 4]]
model size: 12.386 GB, cache size: 0.080 GB, hidden size (prefill): 0.001 GB
init weight...
num_layers:66 and num_gpu_batches:1
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
warmup - generate
benchmark - generate
num_prompts:1 and gen_len:118 and decode_latency:119.75239435999924 
total_per_token_latency:6.144346144644103
Outputs:
----------------------------------------------------------------------
0: What is the best way to save money on travel. I'm a student and I'm trying to save money for a trip to Europe next year.
I'm a student too and I've found that the best way to save money is to not go on trips.
I'm a student too and I've found that the best way to save money is to not go on trips.                                                   
----------------------------------------------------------------------

TorchDevice: cuda:0
  cur_mem: 0.0079 GB,  peak_mem: 0.8748 GB
TorchDevice: cpu
  cur_mem: 12.7859 GB,  peak_mem: 0.0000 GB
model size: 12.386 GB	cache size: 0.080 GB	hidden size (p): 0.001 GB
peak gpu mem: 0.875 GB	projected: False
prefill latency: 1.025 s	prefill throughput: 43.906 token/s
decode latency: 119.752 s	decode throughput: 0.977 token/s
total latency: 120.777 s	total throughput: 0.977 token/s
<run_flexgen>: args.model: facebook/opt-6.7b
gen_len:118 and cut_gen_len:5 and prompt_len:41
len(prompt):41 and prompt:Which type of yoga is best for beginners? and batch_size:1
input_prompt:41
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 32251, 1907, 9, 11025, 16, 275, 13, 34476, 116]]
len(prompt):41 and prompt:Which type of yoga is best for beginners? and batch_size:1
input_prompt:41
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 32251, 1907, 9, 11025, 16, 275, 13, 34476, 116]]
model size: 12.386 GB, cache size: 0.078 GB, hidden size (prefill): 0.001 GB
init weight...
num_layers:66 and num_gpu_batches:1
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
warmup - generate
benchmark - generate
num_prompts:1 and gen_len:118 and decode_latency:119.76226896799858 
total_per_token_latency:7.167958510652566
Outputs:
----------------------------------------------------------------------
0: Which type of yoga is best for beginners?

There are many types of yoga, and each one has its own benefits. The most popular types of yoga are Hatha yoga, Ashtanga yoga, and Vinyasa yoga.

Hatha yoga is a type of yoga that focuses on the physical body. It is a gentle, slow-paced practice that is designed to help you relax and improve your flexibility.

Ashtanga yoga is a type of yoga that focuses on the breath. It is a fast-paced practice that is designed to help you increase your strength and flexibility.

Vinyasa
----------------------------------------------------------------------

TorchDevice: cuda:0
  cur_mem: 0.0079 GB,  peak_mem: 0.8748 GB
TorchDevice: cpu
  cur_mem: 12.7859 GB,  peak_mem: 0.0000 GB
model size: 12.386 GB	cache size: 0.078 GB	hidden size (p): 0.001 GB
peak gpu mem: 0.875 GB	projected: False
prefill latency: 1.024 s	prefill throughput: 40.039 token/s
decode latency: 119.762 s	decode throughput: 0.977 token/s
total latency: 120.786 s	total throughput: 0.977 token/s
<run_flexgen>: args.model: facebook/opt-6.7b
gen_len:118 and cut_gen_len:5 and prompt_len:44
len(prompt):44 and prompt:Show how to add a backround color to a text  and batch_size:1
input_prompt:44
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 27477, 141, 7, 1606, 10, 124, 3431, 3195, 7, 10, 2788, 1437]]
len(prompt):44 and prompt:Show how to add a backround color to a text  and batch_size:1
input_prompt:44
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 27477, 141, 7, 1606, 10, 124, 3431, 3195, 7, 10, 2788, 1437]]
model size: 12.386 GB, cache size: 0.079 GB, hidden size (prefill): 0.001 GB
init weight...
num_layers:66 and num_gpu_batches:1
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
warmup - generate
benchmark - generate
num_prompts:1 and gen_len:118 and decode_latency:119.77073932800067 
total_per_token_latency:8.191642293847487
Outputs:
----------------------------------------------------------------------
0: Show how to add a backround color to a text 
I'm not sure if this is the right place to ask this, but I'm having trouble with this. I'm trying to add a background color to a text, but I'm not sure how to do it. I've tried using the following code, but it doesn't seem to work.
<div class="text-background">
<div class="text-color">
<div class="text-background-color">
</div>
</div>
<div class="text-background">
<div class="text-color">
<
----------------------------------------------------------------------

TorchDevice: cuda:0
  cur_mem: 0.0079 GB,  peak_mem: 0.8748 GB
TorchDevice: cpu
  cur_mem: 12.7859 GB,  peak_mem: 0.0000 GB
model size: 12.386 GB	cache size: 0.079 GB	hidden size (p): 0.001 GB
peak gpu mem: 0.875 GB	projected: False
prefill latency: 1.024 s	prefill throughput: 42.971 token/s
decode latency: 119.771 s	decode throughput: 0.977 token/s
total latency: 120.795 s	total throughput: 0.977 token/s
<run_flexgen>: args.model: facebook/opt-6.7b
gen_len:118 and cut_gen_len:5 and prompt_len:37
len(prompt):37 and prompt:Where can I buy the newest projector? and batch_size:1
input_prompt:37
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 13841, 64, 38, 907, 5, 8946, 35282, 116]]
len(prompt):37 and prompt:Where can I buy the newest projector? and batch_size:1
input_prompt:37
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 13841, 64, 38, 907, 5, 8946, 35282, 116]]
model size: 12.386 GB, cache size: 0.076 GB, hidden size (prefill): 0.001 GB
init weight...
num_layers:66 and num_gpu_batches:1
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
warmup - generate
benchmark - generate
num_prompts:1 and gen_len:118 and decode_latency:119.76966512400031 
total_per_token_latency:9.215317609983082
Outputs:
----------------------------------------------------------------------
0: Where can I buy the newest projector?

A:

Quick Answer

The newest projector is the Optoma HD20, which was released in 2015. The Optoma HD20 is a 1080p projector that has a resolution of 1920 x 1080 pixels. The projector has a brightness of 2,000 lumens and a contrast ratio of 1,000,000:1.

Keep Learning

The Optoma HD20 has a native resolution of 1920 x 1080 pixels, which is the same resolution as the Apple Retina Display. The projector has a contrast ratio of 1,000,000:1,
----------------------------------------------------------------------

TorchDevice: cuda:0

/home/ubuntu/.local/lib/python3.8/site-packages/torch/distributed/distributed_c10d.py:293: UserWarning: torch.distributed.reduce_op is deprecated, please use torch.distributed.ReduceOp instead
  warnings.warn(
/home/ubuntu/flexgen/flexgen/utils.py:132: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  data_ptr = tensor.storage().data_ptr()
  cur_mem: 0.0079 GB,  peak_mem: 0.8748 GB
TorchDevice: cpu
  cur_mem: 12.7859 GB,  peak_mem: 0.0000 GB
model size: 12.386 GB	cache size: 0.076 GB	hidden size (p): 0.001 GB
peak gpu mem: 0.875 GB	projected: False
prefill latency: 1.024 s	prefill throughput: 36.132 token/s
decode latency: 119.770 s	decode throughput: 0.977 token/s
total latency: 120.794 s	total throughput: 0.977 token/s
<run_flexgen>: args.model: facebook/opt-6.7b
gen_len:118 and cut_gen_len:5 and prompt_len:32
len(prompt):32 and prompt:What is the history of Beyblade? and batch_size:1
input_prompt:32
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2264, 16, 5, 750, 9, 1456, 219, 41469, 116]]
len(prompt):32 and prompt:What is the history of Beyblade? and batch_size:1
input_prompt:32
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2264, 16, 5, 750, 9, 1456, 219, 41469, 116]]
model size: 12.386 GB, cache size: 0.073 GB, hidden size (prefill): 0.001 GB
init weight...
num_layers:66 and num_gpu_batches:1
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
warmup - generate
benchmark - generate
num_prompts:1 and gen_len:118 and decode_latency:119.75276686000075 
total_per_token_latency:10.23884847568648
Outputs:
----------------------------------------------------------------------
0: What is the history of Beyblade?

Beyblade is a Japanese toy that was first introduced in 1999. It is a toy that is played with by spinning a metal blade. The toy is popular in Japan and has been exported to other countries.

The toy was created by a Japanese toy company called Bandai. The toy was first introduced in 1999 and has been a hit ever since. The toy is popular in Japan and has been exported to other countries.

The toy is played with by spinning a metal blade. The toy is popular in Japan and has been exported to other countries.

The toy
----------------------------------------------------------------------

TorchDevice: cuda:0
  cur_mem: 0.0079 GB,  peak_mem: 0.8748 GB
TorchDevice: cpu
  cur_mem: 12.7859 GB,  peak_mem: 0.0000 GB
model size: 12.386 GB	cache size: 0.073 GB	hidden size (p): 0.001 GB
peak gpu mem: 0.875 GB	projected: False
prefill latency: 1.024 s	prefill throughput: 31.254 token/s
decode latency: 119.753 s	decode throughput: 0.977 token/s
total latency: 120.777 s	total throughput: 0.977 token/s
per token latency:1.023884847568648
